#,Stasiun / UPT,Alamat,Kepala
1,Sta. Pemantau Atmosfer Global Bukit Koto TabangBBMKG Wilayah I Medan,"Jln. Raya Bukittinggi-Medan Km.17, Palupuh, Kab.Agam, Sumatera Barat 26100 0752-7446449 0752-7446089 [email]","WANDAYANTOLIS, S.Si., M.Si"
2,Sta. Geof. Kelas I Padang PanjangBBMKG Wilayah I Medan,"Jl. Sultan Syahrir Silaing Bawah, Padang Panjang, Sumatera Barat 0752-82236 [email] http://region6.padang.bmkg.go.id","IRWAN SLAMET, ST, M.Si"
3,Sta. Geof. Kelas I Deli SerdangBBMKG Wilayah I Medan,"Jl. Geofisika No. 1 Tuntungan I - Pancur Batu, Deli Serdang, Sumatera Utara 061-6626975 [email]","TEGUH RAHAYU, S.Kom, MM"
4,Sta. Geof. Kelas III Gunung SitoliBBMKG Wilayah I Medan,"Jl. Yos Sudarso140 B, Kel. Sambo, Gunung Sitoli, Sumatera Utara 082368409989 [email]","BUHA MANUPOL SIMANJUNTAK, S.Kom"
5,Sta. Geof. Kelas III Aceh BesarBBMKG Wilayah I Medan,"Jl. Mata Ie, Pos Perumnas Banda Aceh. 0651-42840 [email]","DJATI CIPTO KUNCORO, S.Si"
6,Sta. Klim. Kelas I Deli SerdangBBMKG Wilayah I Medan,Jl. Meteorologi Raya No. 17 Sampali Medan 20371 061-6628002 061-6614631 061-6614631 [email],"TRI AGUS PRAMONO, S.Kom"
7,Sta. Klim. Kelas II Padang PariamanBBMKG Wilayah I Medan,Stasiun Klimatologi Kelas II Sicincin Padang Pariaman 25584 0751-36491,"HERON TARIGAN, SP, M.Si"
8,Sta. Klim. Kelas IV Aceh BesarBBMKG Wilayah I Medan,"Jl. Banda Aceh Medan Km 27,5 Indrapuri, Aceh Besar 23363 [email]","WAHYUDIN, S.P, M.I.Kom"
9,Sta. Met. Kelas I Hang Nadim - BatamBBMKG Wilayah I Medan,Bandara Hang Nadim Jl. Hang Nadim Batu Besar Batam Riau 29431 0778-761507 0788-761415 0788-761401 [email] http://hangnadim.kepri.bmkg.go.id,"ADDI SETIADI, S.IP"
10,Sta. Met. Kelas I Kualanamu - Deli SerdangBBMKG Wilayah I Medan,,"BAMBANG SETIAJID, MT"
11,Sta. Met. Kelas I Sultan Iskandar Muda - Banda AcehBBMKG Wilayah I Medan,"Bandara Sultan Iskandar Muda Blang Bintang, Banda Aceh 23372 0651-24217 0651-31774 [email]","SUGENG WIDARKO, S.Si"
12,Sta. Met. Kelas II Maritim Belawan - MedanBBMKG Wilayah I Medan,"Jl. Raya Pelabuhan III Gabion Ringkai Belawan - Medan, Sumatera Utara 20414 061-6940340 061-694851 [email]","SUGIYONO, S.T., M.Kom"
13,Sta. Met. Kelas I Sultan Syarif Kasim II - PekanbaruBBMKG Wilayah I Medan,"Bandar Udara Sultan Syarif Kasim II Pekanbaru, Riau 28284 0761-674791 0761-674714 [email]","SUKISNO, SP"
14,Sta. Met. Kelas II Minangkabau - Padang PariamanBBMKG Wilayah I Medan,"JL.Mr.H.St.Moh Rasjid, Ketaping, Padang Pariaman, Sumatera Barat 0751-819105 0751-819156 0751-819105 [email]","SAKIMIN, S.Si"
15,Sta. Met. Kelas III Binaka - Gunung SitoliBBMKG Wilayah I Medan,"Bandara Binaka Gunung Sitoli Nias No. 101, Gunung Sitoli [email]","SAMSUDIN AGUS HARYANTO, ST"
16,Sta. Met. Kelas III Maimun Saleh - SabangBBMKG Wilayah I Medan,"Bandara Udara Maimun Saleh Kota Sabang, 23522 0652-21525 0652-3324317","SISWANTO, ST, M.Si"
17,Sta. Met. Kelas III Dabo - LinggaBBMKG Wilayah I Medan,"Jl. Garuda Bandara Dabo, Dabo Singkep 0776-21247 0776-21246 [email]",SAHAT MAULI PASARIBU
18,Sta. Met. Kelas III Japura - Indragiri HuluBBMKG Wilayah I Medan,"Jl. Lintas Timur Bandara Japura Rengat, Kotak Pos No. 4, Air Molek, Inhu, Riau, 29352 0769-7443110","SLAMET RIYADI, SP, M.Si"
19,Sta. Met. Kelas III Raja Haji Fisabilillah - TanjungpinangBBMKG Wilayah I Medan,"Bandara Raja Haji Fisabilillah, Jl. Adi Sucipto Km 12,5 Bandara Kijang, Tanjung Pinang, Kepulauan Riau. 0771-41091 0771-441844 [email]","YOHANES DRAJAD BINTORO, S.P"
20,Sta. Met. Kelas III Malikul Saleh - Aceh UtaraBBMKG Wilayah I Medan,"Jalan Meteorologi, Bandara Malikussaleh, Aceh Utara, Propinsi Aceh, 24301 0645-8450193 [email]","ROMAULI KRISTIANA SIRAIT, M.Si."
21,Sta. Met. Kelas III F.L. Tobing - Tapanuli TengahBBMKG Wilayah I Medan,"Bandara Pinang Sori, Sibolga, Tapanuli Tengah, Sumatera Utara, 55264 0631-391004 [email]",AHMAD UBAEDILLAH
22,Sta. Met. Kelas III Ranai - NatunaBBMKG Wilayah I Medan,"Jl. Adi Sucipto No. 147, Lanud Ranai, Natuna, Riau, 29783 0773-31016","HERITAN, S.E"
23,Sta. Met. Kelas III Tarempa - Kepulauan AnambasBBMKG Wilayah I Medan,Jl. Hang Tuah No 45 Tarempa Kabupaten Kepulauan Anambas Kep. Riau 29791 0722-31402 0772-31296 [email],"SIRAJUL MUNIR, S.Mat"
24,Sta. Met. Kelas III Cut Nyak Dhien Nagan RayaBBMKG Wilayah I Medan,"Bandara Cut Nyak Dhien Maulaboh Jl. Desa Kubang Gajah Kec. Kuala, Kab. Nagan Raya [email]","ISWAHYUONO BASUKI PRIAMBODO, SP"
25,Sta. Met. Kelas IV Aek Godang - Padang SidempuanBBMKG Wilayah I Medan,"Jl. Aek Godang Sibuhuan Km, 1,5 Aek Godang Kotak Pos 73 Padangsidempuan 22700","MUCHAMAD NUR, S.Kom"
26,Sta. Met. Kelas IV Maritim Teluk Bayur - PadangBBMKG Wilayah I Medan,"Jl. Cilacap No. 31A Teluk Bayur, Padang, Sumatera Barat, 25217 0751-62331 0751-62331","SYAFRIZAL, M.M"
27,Sta. Met. Kelas IV Raja Haji Abdullah - KarimunBBMKG Wilayah I Medan,"Raja Haji Abdullah Airport - Jl. Mayjen Sutoyo Km.12, Tanjung Balai, Karimun 0777-324320",RADEN EKO SARJONO
28,Sta. Geof. Kelas I BandungBBMKG Wilayah II Ciputat,"Jl. Cemara No. 66, Bandung 022-2031881 [email]","TONY AGUS WIJAYA, S.Si"
29,Sta. Geof. Kelas I TangerangBBMKG Wilayah II Ciputat,"Jl. Meteorologi No 5, Kel. Tanah Tinggi, Tangerang, Banten 021--55771822 021-5523665 021-55771822 [email]","SUWARDI, S.Si"
30,Sta. Geof. Kelas I SlemanBBMKG Wilayah II Ciputat,"Jl. Wates Km 8, Citengan, Balecatur, Gamping, Sleman, DIY 0274-6498380 0274-6498383 0274-6498382 [email]","AGUS RIYANTO, SP, MM"
31,Sta. Met. Kelas II Yogyakarta Internasional AirportBBMKG Wilayah II Ciputat,,"WARJONO, S.Si, M.Kom"
32,Sta. Klim. Kelas IV Bone BolangoBBMKG Wilayah IV Makassar,"Kabupaten Bone Bolango, Gorontalo","IRYANTO MARMIN SUWIRONO, SP"
33,Sta. Geof. Kelas III BanjarnegaraBBMKG Wilayah II Ciputat,"Jl. Raya Banjarmangu KM 12, Desa Kalilunjar, Banjarmangu, Banjarnegara, Jawa Tengah [email]","SETYOAJIE PRAYOEDHIE, ST, MDM"
34,Sta. Geof. Kelas III KepahiangBBMKG Wilayah II Ciputat,"Jl. Pembangunan No.156 Pasar Ujung Kepahiang, Bengkulu 39372 0732-391267 0732-391600 [email]","LITMAN, ST"
35,Sta. Geof. Kelas III Lampung UtaraBBMKG Wilayah II Ciputat,"Jl. Raden Intan No. 219, Kotabumi, Lampung 0724-22870 [email]","ANTON SUGIHARTO, S.Kom"
36,Sta. Klim. Kelas I BogorBBMKG Wilayah II Ciputat,Jl. Alternatif IPB - SituGede Bogor Barat 0251-8628468 0251-623018 [email] http://bogor.jabar.bmkg.go.id,"ABDUL MUTHOLIB, SP, M.Si"
37,Sta. Klim. Kelas I SemarangBBMKG Wilayah II Ciputat,"Jl. Siliwangi 291 Kalibanteng Kulon, Semarang, Jateng, 50145 024-7609016 024-7612394 [email] http://klimatologi.semarang.jateng.bmkg.go.id","Ir. TUBAN WIYOSO, M.Si"
38,Sta. Klim. Kelas I PalembangBBMKG Wilayah II Ciputat,Jl. Residen H. Amalludin Kenten Sako - Palembang 0711-811642 0711-810831 [email],"NUGA PUTRANTIJO, SP, M.Si"
39,Sta. Klim. Kelas II Tangerang SelatanBBMKG Wilayah II Ciputat,Jl. Raya Kodam Bintaro No 82 Jakarta Selatan 021-7353018 021-7355262 [email],"SUKASNO, S.TP. MM"
40,Sta. Klim. Kelas I BengkuluBBMKG Wilayah II Ciputat,Jl. Ir. Rustandi Sugianto P. Baai Bengkulu 39172 Kotak Pos 15 0736-51251 0736-53030 0736-51426 [email],"KLAUS JOHANNES APOH DAMANIK, ST"
41,Sta. Klim. Kelas II MempawahBBMKG Wilayah II Ciputat,"Jl. Raya Sei Nipah Km.20,5 Jungkat - Pontianak 78351 561-7075083 0561-740316 [email]","SYAFRINAL, SH"
42,Sta. Klim. Kelas IV Muaro JambiBBMKG Wilayah II Ciputat,Jl. Raya Jambi-Muara Bulian Km 18 Jaluko 36363 (0741) 583500 (0741) 581919 (0741) 583555 [email],"RUDI ANUAR YUDHA TRISAPUTRA, SP"
43,Sta. Klim. Kelas IV PesawaranBBMKG Wilayah II Ciputat,Jl. Raya Masgar Km.35 Tegineneng Pesawaran 35363 (0725) 7851570 (0725) 7851571 [email],"BUDI SATRIA, S.Si"
44,Sta. Met. Kelas I Maritim Tanjung Priok - Jakarta UtaraBBMKG Wilayah II Ciputat,Jl. Padang Marang 4 Pelabuhan Tanjung Priok Jakarta Utara 14310 021-43901650 021-4351366 [email],Drs. NANANG PURNADI
45,Sta. Met. Kelas I Soekarno Hatta - TangerangBBMKG Wilayah II Ciputat,Stasiun Meteorologi Bandara Soekarno-Hatta Cengkareng Gedung 611 (tower) 021-5506145 021-5501582 [email] http://soekarno-hatta.banten.bmkg.go.id,"PARMIN, S.Si, MM"
46,Sta. Met. Kelas II Ahmad Yani - SemarangBBMKG Wilayah II Ciputat,"Jl. PUADA Yani, Bandara A Yani Semarang 50145 024-7626064 024-7605539 024-7613817","ACHADI SUBARKAH RAHARJO, S.Si"
47,Sta. Met. Kelas I Radin Inten II - Lampung SelatanBBMKG Wilayah II Ciputat,"Jl. Raya Branti, Bandara Radin Inten II Lampung 0721-91093 0721-91642 [email]","KUKUH RIBUDIYANTO, M.Si"
48,Sta. Met. Kelas II Sultan Mahmud Badaruddin II - PalembangBBMKG Wilayah II Ciputat,"Jl. SM Badaruddin II Km 10,5 Palembang 0711-430274 0711-430015","DESINDRA DEDDY KURNIAWAN, SP"
49,Sta. Met. Kelas I Supadio - PontianakBBMKG Wilayah II Ciputat,"Bandara Supadio Jl. Adi Sucipto Km 17, Pontianak, Kalimantan Barat 78381 0561-721560 0561-721142 0561-725127 [email]","NANANG BUCHORI, SP"
50,Sta. Met. Kelas III Budiarto - TangerangBBMKG Wilayah II Ciputat,"Kampus STPI Bandara Budiarto Curug, Tangerang 021-5983894 021-5981697 021-5986924 [email]","TAUFIQ HIDAYAH, S.Si, M.Si"
51,Sta. Met. Kelas III H.AS. Hanandjoeddin - BelitungBBMKG Wilayah II Ciputat,Jl. Bandara H. AS. Hanadjoeddin Buluhtumbang Tanjungpandan - Belitung 0719-24310 0719-22688,"CARLES, ST, M.Si"
52,Sta. Met. Kelas III Tunggul Wulung -CilacapBBMKG Wilayah II Ciputat,Jl. Gatot Subroto No. 20 Cilacap 0282-34103 0282-535822 [email],"TARUNA MONA RACHMAN, SE, MM"
53,Sta. Met. Kelas III Citeko - BogorBBMKG Wilayah II Ciputat,Stasiun Meteorologi Citeko - Cisarua Bogor 0251-8255011 0251-8255460 [email],"ASEP FIRMAN ILAHI, S.Stat M.Si"
54,Sta. Met. Kelas III Depati Parbo - KerinciBBMKG Wilayah II Ciputat,Bandara Depati Parbo Kerinci 0748-7004800,JON HAIDES
55,Sta. Met. Kelas III Fatmawati Soekarno - BengkuluBBMKG Wilayah II Ciputat,"Jl. Raya Bandara Fatmawati Soekarno, Bengkulu 0736-51064 0736-51614 [email]","TRI WIDIARTO, S.Si"
56,Sta. Met. Kelas III Kertajati - MajalengkaBBMKG Wilayah II Ciputat,Jl. Letda Arzain no.28 Jatiwangi Kab. Majalengka 45454 0233-881013 0233-883949 [email] http://stamet.majalengka.bmkg.go.id/,"DEVI ARDIYANSYAH, SP"
57,Sta. Met. Kelas III Kemayoran - Jakarta PusatBBMKG Wilayah II Ciputat,"Jl. Angkasa I No. 2, Kemayoran, Jakarta Pusat","LUKMAN SOLEH, S.Hut"
58,Sta. Met. Kelas III Nangapinoh - MelawiBBMKG Wilayah II Ciputat,"Bandara Nangapinoh, Kab. Melawi Kalimantan Barat 0568-21330 0568-21330","RULLY AFFANDI, S.Si"
59,Sta. Met. Kelas III Paloh - SambasBBMKG Wilayah II Ciputat,"Jl. Lingkar PLN Liku, Kec. Paloh Kab. Sambas, Kalimantan Barat 562-4395086","DHARMAWAN WAHYU ADHI, SP"
60,Sta. Met. Kelas I Depati Amir - Pangkal PinangBBMKG Wilayah II Ciputat,"Bandara Dipati Amir, Bangka, Pangkalpinang 33171 0717-436894 0717-432060 [email]","FACHKRURAZI, SP"
61,Sta. Met. Kelas III Pangsuma - Kapuas HuluBBMKG Wilayah II Ciputat,"Bandar Udara Pangsuma Jl. Adi Sucipto Kedamin Putussibau, Kalimantan Barat 78752 0567-21567 0567-21567 [email]","RIDWAN NUGRAHA, A.Md"
62,Sta. Met. Kelas III Rahadi Oesman - KetapangBBMKG Wilayah II Ciputat,Jl. Patimura No. 13 Ketapang 78851 0534-32706 0534-32706 [email],"HERU SUKOCO, SE"
63,Sta. Met. Kelas I Maritim SerangBBMKG Wilayah II Ciputat,Jl. Raya Taktakan No 27 Serang - Banten 0254-200185 0254-224325 [email],"TRI TJAHJO HENDRARDHY PRAJOGO, S.Kom"
64,Sta. Met. Kelas I Sultan Thaha - JambiBBMKG Wilayah II Ciputat,Jl. Soekarno-Hatta Palmerah - Jambi 0741-572161 0741-573245 [email],"IBNU SULISTYONO, SE."
65,Sta. Met. Kelas III Susilo - SintangBBMKG Wilayah II Ciputat,Jl. Pramuka No. 1 Sintang - Kalimantan Barat 0565-23013,"SUPRIANDI, SP, M.Si"
66,Sta. Met. Kelas III TegalBBMKG Wilayah II Ciputat,Jl. Kol. Sugiono No 100 Tegal 52113 0283-356206 0283-341773,
67,Sta. Met. Kelas IV Maritim Panjang - Bandar LampungBBMKG Wilayah II Ciputat,"Jl. Yos Sudarso No. 64 Way Lunik, Panjang Bandar Lampung 35243 0721-342219 [email]","ANDI CAHYADI, SE, S.Si, M.Si"
68,Sta. Met. Kelas IV Maritim PontianakBBMKG Wilayah II Ciputat,Jl. Pelabuhan Laut Pontianak 78112 0561-769906 0561-769906 [email],"DANU TRIATMOKO, S.Si"
69,Sta. Geof. Kelas I KupangBBMKG Wilayah III Denpasar,"Jl. Cak Doko No. 70, Kupang, NTT, 85112 0380-821608 0380-826006 0380-826205 [email]","ROBERT OWEN WAHYU, S.Si"
70,Sta. Geof. Kelas II DenpasarBBMKG Wilayah III Denpasar,"Jl. Pulau Tarakan No. 1, Sanglah, Denpasar, Bali. 0361-226157 0361-226187 [email]","IKHSAN, ST"
71,Sta. Geof. Kelas II PasuruanBBMKG Wilayah III Denpasar,"Jl. Sedap Malam Mlaten Pandaan, Pasuruan - Jawa Timur 67157 0343-635590 0343-636685 [email]","SUJABAR, ST"
72,Sta. Geof. Kelas III BalikpapanBBMKG Wilayah III Denpasar,"Jl. Marsma R. Iswahyudi 359 Balikpapan, Kalimantan Timur 76115 0542-764053 0542-762862 [email]",MUDJIANTO
73,Sta. Geof. Kelas III MalangBBMKG Wilayah III Denpasar,"Jl. Raya Bendungan Lahor, No. 40, Karangkates, Kp.3, Sumber Pucung, Malang, Jawa Timur, 65165 0341-385667 0341-386261 [email]","MUSRIPAN, SE"
74,Sta. Geof. Kelas III NganjukBBMKG Wilayah III Denpasar,"Jl. Pasanggrahan Sawahan No. 10, Nganjuk, Jawa Timur 64475 0358-326434 0358-7605630 0358-330769 [email]","MUH CHUDORI, ST"
75,Sta. Geof. Kelas III Sumba TimurBBMKG Wilayah III Denpasar,"Jl. Adi Sucipto, V8, Sumbawa Timur, Waingapu, Nusa Tenggara Timur, Kotak Pos 105. 0387-61226 0387-61225 [email]","ARIEF TYASTAMA, S.Si, M.Si"
76,Sta. Klim. Kelas I BanjarbaruBBMKG Wilayah III Denpasar,"Jl. Trikora, Banjarbaru - Kalimantan Selatan 0511-4787229 0511-4787159 [email] http://banjarbaru.kalsel.bmkg.go.id","GOEROEH TJIPTANTO, S.Stat, M.T.I."
77,Sta. Klim. Kelas II MalangBBMKG Wilayah III Denpasar,"Jl. Zentana 33, Karang Ploso, Malang, Jawa Timur, 65152 0341-461388 0341-461595 0341-464827 [email]","AMINUDIN AL RONIRI, SP, M.Si"
78,Sta. Klim. Kelas II KupangBBMKG Wilayah III Denpasar,"Jl. Timor Raya KM. 10,7 Lasiana, KP.63, Kupang, NTT, 85361 0380-881681 0380-881680 [email] http://lasiana.ntt.bmkg.go.id","APOLINARIS SAMSUDIN GERU, SP, M.Si"
79,Sta. Klim. Kelas II JembranaBBMKG Wilayah III Denpasar,"Jl. Lely, No.9 Baler Bale Agung, Negara, Jembrana, Bali 82212 0365-4546085 0365-4546209","RAKHMAT PRASETIA, SP, M.Si"
80,Sta. Klim. Kelas I Lombok BaratBBMKG Wilayah III Denpasar,"Jl. TGH Ibrahim Khalidy, Desa Montong Are, Kec. Kediri, Kab. Lombok Barat, Nusa Tenggara Barat, 83362 0370-674134 0370-674135 [email] http://iklim.ntb.bmkg.go.id","KASIRON, SP, MM"
81,Sta. Met. Kelas I Juanda - SidoarjoBBMKG Wilayah III Denpasar,Bandar Udara Juanda Surabaya 61253 031-8668989 031-8667540 031-8675342 [email] http://juanda.jatim.bmkg.go.id,"I WAYAN MUSTIKA, S.Si, M.Si"
82,Sta. Met. Kelas I I Gusti Ngurah Rai - BadungBBMKG Wilayah III Denpasar,"Gedung GOI Lantai 2 Bandara Ngurah Rai Denpasar, Bali 0361-9351124 0361-757975 0361-9351124 [email] http://ngurahrai.bali.bmkg.go.id","FRANSIN ADRIANA PATTINAMA, S.Pi"
83,Sta. Met. Kelas II Eltari - KupangBBMKG Wilayah III Denpasar,Bandara Eltari Kupang Jl. Rajawali - Penturi Kupang 0380-881613 0380-882097 [email],"AGUNG SUDIONO ABADI, S.Si"
84,Sta. Met. Kelas II Maritim Tanjung Perak - SurabayaBBMKG Wilayah III Denpasar,"Jl. Kalimas Baru 97B Perak Surabaya, Jawa Timur, 60165 031-3287123 0313291439 [email]","TAUFIQ HERMAWAN, ST, MT"
85,Sta. Met. Kelas II Zainuddin Abdul Madjid - LombokBBMKG Wilayah III Denpasar,"Jl. Mandalika, Penunjak, Praya Lombok Tengah, Nusa Tenggara Barat 0370-6157022 0370-6157024 [email]","CUCU KUSMAYANCU, S.Kom"
